household_id,frequency_15,recency_15,t_15,frequency_14_15,recency_14_15,t_14_15,dot_app_flag,app_flag,act_orders_17
652413498,37,340,352,82,676,688,NULL,1,32
432715280,2,228,331,12,615,718,1,1,0
841037356,1,20,112,14,591,683,NULL,1,16
743444648,192,326,363,370,689,726,NULL,1,0
23248937,84,357,362,172,722,727,NULL,1,188
53218758,19,275,301,38,692,718,0,1,18
74370638,33,357,363,68,700,706,0,1,48
37840868,63,335,359,71,684,708,0,1,64
712060233,15,320,353,26,672,705,1,1,1
899791373,59,349,362,104,714,727,NULL,1,28
841643332,54,352,354,97,689,691,NULL,1,69
526892159,1,13,258,6,456,701,NULL,1,0
206692429,7,234,313,23,636,715,NULL,1,0
841454291,43,341,345,69,658,662,NULL,1,0
57927626,1,237,292,4,596,651,NULL,1,36
288584273,20,257,302,70,675,720,1,1,82
721440988,34,205,205,34,205,205,NULL,1,19
22884326,66,363,363,149,725,725,NULL,1,1
208260637,131,362,363,232,719,720,0,1,162
701959862,124,361,362,284,726,727,0,1,121
61634400,120,363,363,196,711,711,1,1,80
959397024,2,89,133,2,89,133,NULL,1,11
615218814,2,41,359,6,340,658,NULL,1,0
909636286,24,301,335,30,499,533,NULL,1,0
716083665,104,361,361,176,720,720,NULL,1,58
110579585,45,295,357,95,650,712,0,1,91
709907124,83,359,359,189,727,727,0,1,31
601355022,55,357,357,103,724,724,0,1,90
784711511,29,357,358,53,716,717,0,1,17
590904763,120,363,363,208,719,719,NULL,1,126
622487447,66,359,363,150,722,726,0,1,73
915700269,67,361,362,72,380,381,NULL,1,62
634565302,123,363,363,237,727,727,1,1,120
523312381,1,283,363,53,647,727,NULL,1,75
697591454,113,354,357,222,721,724,NULL,1,111
855698482,33,348,357,52,717,726,0,1,112
121859716,112,358,362,213,722,726,NULL,1,43
38992842,39,359,363,92,722,726,NULL,1,55
61772448,7,283,326,13,682,725,NULL,1,1
114625878,77,363,363,147,727,727,0,1,66
863818937,108,356,359,191,723,726,NULL,1,139
625720103,53,355,362,79,710,717,NULL,1,77
912929653,29,358,359,53,699,700,1,1,2
840614853,7,313,326,12,561,574,NULL,1,23
134797571,95,351,357,216,721,727,1,1,111
252793455,31,237,358,75,599,720,NULL,1,63
181254291,106,360,361,183,725,726,NULL,1,119
857325440,85,341,361,168,706,726,NULL,1,88
474022416,53,359,360,108,670,671,0,1,84
569469382,107,358,363,198,722,727,0,1,5
263448703,29,324,341,75,708,725,NULL,1,26
508724133,96,355,358,206,724,727,1,1,62
707736131,1,93,281,5,511,699,NULL,1,4
513888218,136,358,361,266,723,726,1,1,142
300534658,59,361,363,88,719,721,0,1,55
41575109,8,74,74,8,74,74,NULL,1,118
297004305,185,361,362,291,725,726,NULL,1,222
